<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),ç¾åœ¨å€¤(mm),ç¾åœ¨å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤(mm),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚(ã¾ã§)ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
48536,é•·é‡ŽçœŒ,æœ¨ç¥–è–®åŽŸï¼ˆã‚­ã‚½ãƒ¤ãƒ–ãƒãƒ©ï¼‰,,2024,02,21,09,50,1.0,8,1.0,4,09,50,4,,,51.5,8,2023,08,19,10.0,8,2020,02,16,2019
48546,é•·é‡ŽçœŒ,è¾°é‡Žï¼ˆã‚¿ãƒ„ãƒŽï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,70.5,8,2012,08,06,10.5,8,2011,02,18,1978
48556,é•·é‡ŽçœŒ,é«˜é ï¼ˆã‚¿ã‚«ãƒˆã‚ªï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,37,4,,,53.5,8,2019,07,31,10.5,8,2011,02,18,2004
48561,é•·é‡ŽçœŒ,åŽŸæ‘ï¼ˆãƒãƒ©ãƒ ãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,44,4,,,51.0,8,2012,07,20,14,8,2004,02,22,1976
48571,é•·é‡ŽçœŒ,é‡Žè¾ºå±±ï¼ˆãƒŽãƒ™ãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,76,8,1987,08,19,13.0,8,2012,02,07,1976
48601,é•·é‡ŽçœŒ,å¾¡å¶½å±±ï¼ˆã‚ªãƒ³ã‚¿ã‚±ã‚µãƒ³ï¼‰,,2024,02,21,09,50,2.0,8,3.5,4,07,37,4,,,54.5,8,2018,08,16,27,8,2004,02,22,1976
48606,é•·é‡ŽçœŒ,æœ¨æ›½ç¦å³¶ï¼ˆã‚­ã‚½ãƒ•ã‚¯ã‚·ãƒžï¼‰,,2024,02,21,09,50,0.5,8,1.5,4,07,57,4,,,56,8,1978,07,21,17.5,8,2016,02,14,1976
48621,é•·é‡ŽçœŒ,ä¼Šé‚£ï¼ˆã‚¤ãƒŠï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,08,33,4,,,54,8,2000,08,17,10,8,2004,02,22,1993
48681,é•·é‡ŽçœŒ,å®®ç”°é«˜åŽŸï¼ˆãƒŸãƒ¤ãƒ€ã‚³ã‚¦ã‚²ãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,1.0,4,08,43,4,,,58,8,1988,06,26,17.0,8,2009,02,14,1976
48691,é•·é‡ŽçœŒ,æ‰å³¶ï¼ˆã‚¹ã‚®ã‚·ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,52,8,1993,09,02,11.5,8,2016,02,20,1983
48716,é•·é‡ŽçœŒ,é ˆåŽŸï¼ˆã‚¹ãƒãƒ©ï¼‰,,2024,02,21,09,50,1.0,8,1.5,4,07,51,4,,,56.0,8,2014,06,08,15,8,2004,02,22,1976
48717,é•·é‡ŽçœŒ,å—æœ¨æ›½ï¼ˆãƒŠã‚®ã‚½ï¼‰,,2024,02,21,09,50,0.0,8,1.0,4,07,39,4,,,89,8,2004,09,04,19,8,2004,02,22,1976
48731,é•·é‡ŽçœŒ,é£¯å³¶ï¼ˆã‚¤ã‚¤ã‚¸ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,08,53,4,,,51,8,1998,09,21,14.0,8,2011,02,18,1976
48737,é•·é‡ŽçœŒ,å¤§é¹¿ï¼ˆã‚ªã‚ªã‚·ã‚«ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,46,8,1988,09,25,10,8,2007,02,14,1983
48767,é•·é‡ŽçœŒ,é£¯ç”°ï¼ˆã‚¤ã‚¤ãƒ€ï¼‰,47637,2024,02,21,09,50,0.0,8,0.0,4,,,,,,79.7,8,1960,08,05,11.8,8,1955,02,27,1929
48826,é•·é‡ŽçœŒ,æµªåˆï¼ˆãƒŠãƒŸã‚¢ã‚¤ï¼‰,,2024,02,21,09,50,1.0,8,1.5,4,09,49,4,,,73.5,8,2013,09,16,19.5,8,2009,02,14,1978
48836,é•·é‡ŽçœŒ,é˜¿å—ï¼ˆã‚¢ãƒŠãƒ³ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,57.0,8,2020,07,25,16.0,8,2009,02,14,1978
48841,é•·é‡ŽçœŒ,å—ä¿¡æ¿ƒï¼ˆãƒŸãƒŠãƒŸã‚·ãƒŠãƒŽï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,81,8,2007,07,30,16.0,8,2009,02,14,1978
49036,å±±æ¢¨çœŒ,å¤§æ³‰ï¼ˆã‚ªã‚ªã‚¤ã‚ºãƒŸï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,63.5,8,2022,07,28,9.0,8,2016,02,20,1976
49052,å±±æ¢¨çœŒ,ä¹™å¥³æ¹–ï¼ˆã‚ªãƒˆãƒ¡ã‚³ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,26,4,,,53.0,8,2011,08,09,7.5,8,2024,02,05,2008
49086,å±±æ¢¨çœŒ,éŸ®å´Žï¼ˆãƒ‹ãƒ©ã‚µã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,23,4,,,60,8,1983,08,16,14.0,8,2014,02,15,1976
49142,å±±æ¢¨çœŒ,ç”²åºœï¼ˆã‚³ã‚¦ãƒ•ï¼‰,47638,2024,02,21,09,50,0.0,8,0.0,4,,,,,,78.0,8,2004,08,07,10.0,8,2021,02,15,1937
49151,å±±æ¢¨çœŒ,å‹æ²¼ï¼ˆã‚«ãƒ„ãƒŒãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,65.0,8,2023,09,15,11.0,8,2021,02,15,1976
49161,å±±æ¢¨çœŒ,å¤§æœˆï¼ˆã‚ªã‚ªãƒ„ã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,05,31,4,,,99.0,8,2017,08,07,12.5,8,2021,02,15,1976
49172,å±±æ¢¨çœŒ,ä¸Šé‡ŽåŽŸï¼ˆã‚¦ã‚¨ãƒŽãƒãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,04,39,4,,,61.0,8,2020,09,06,10.0,8,2021,02,15,2015
49187,å±±æ¢¨çœŒ,å¯Œå£«å·ï¼ˆãƒ•ã‚¸ã‚«ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,49.5,8,2022,07,28,9.0,8,2021,02,15,2013
49196,å±±æ¢¨çœŒ,å¤é–¢ï¼ˆãƒ•ãƒ«ã‚»ã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,65,8,1998,08,27,12,8,2006,02,26,1976
49236,å±±æ¢¨çœŒ,åˆ‡çŸ³ï¼ˆã‚­ãƒªã‚¤ã‚·ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,69,8,1990,09,20,11.0,8,2021,02,15,1977
49251,å±±æ¢¨çœŒ,æ²³å£æ¹–ï¼ˆã‚«ãƒ¯ã‚°ãƒã‚³ï¼‰,47640,2024,02,21,09,50,0.0,8,0.0,4,,,,,,82.8,8,1966,09,25,14.2,8,1966,02,27,1937
49256,å±±æ¢¨çœŒ,å±±ä¸­ï¼ˆãƒ¤ãƒžãƒŠã‚«ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,03,10,4,,,69.0,8,2011,09,01,20,8,2007,02,14,1976
49316,å±±æ¢¨çœŒ,å—éƒ¨ï¼ˆãƒŠãƒ³ãƒ–ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,78,8,1991,09,19,22,8,2007,02,14,1976
50056,é™å²¡çœŒ,ç™½ç³¸ï¼ˆã‚·ãƒ©ã‚¤ãƒˆï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,69.5,8,2011,09,21,29,8,1990,02,20,1976
50106,é™å²¡çœŒ,äº•å·ï¼ˆã‚¤ã‚«ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,30,4,,,99,8,1998,08,27,23,8,2007,02,14,1978
50112,é™å²¡çœŒ,æœ‰æ±æœ¨ï¼ˆã‚¦ãƒˆã‚¦ã‚®ï¼‰,,2024,02,21,09,50,1.5,8,1.5,4,09,50,4,,,69.5,4,2022,09,24,14.0,8,2021,02,15,2020
50136,é™å²¡çœŒ,å¾¡æ®¿å ´ï¼ˆã‚´ãƒ†ãƒ³ãƒï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,49,4,,,81,8,1999,11,01,36.0,8,2011,02,18,1976
50196,é™å²¡çœŒ,å¯Œå£«ï¼ˆãƒ•ã‚¸ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,112.5,8,2008,07,04,26.0,8,2011,02,18,1976
50206,é™å²¡çœŒ,ä¸‰å³¶ï¼ˆãƒŸã‚·ãƒžï¼‰,47657,2024,02,21,09,50,0.0,8,0.0,4,,,,,,81.5,8,1989,07,29,38.5,8,1993,02,22,1930
50226,é™å²¡çœŒ,ä½ä¹…é–“ï¼ˆã‚µã‚¯ãƒžï¼‰,,2024,02,21,09,50,1.0,8,1.0,4,09,50,4,,,74,8,1991,09,19,20,8,1976,02,29,1976
50232,é™å²¡çœŒ,æ˜¥é‡Žï¼ˆãƒãƒ«ãƒŽï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,37,4,,,88.0,8,2022,09,23,38.5,8,2024,02,19,2016
50241,é™å²¡çœŒ,å·æ ¹æœ¬ç”ºï¼ˆã‚«ãƒ¯ãƒãƒ›ãƒ³ãƒãƒ§ã‚¦ï¼‰,,2024,02,21,09,50,1.0,8,1.0,4,09,50,4,,,99.5,8,2022,09,24,35,8,1976,02,29,1976
50247,é™å²¡çœŒ,éµç©´ï¼ˆã‚«ã‚®ã‚¢ãƒŠï¼‰,,2024,02,21,09,50,1.0,8,1.0,4,09,50,4,,,94.0,8,2022,09,24,24.0,8,2015,02,23,1991
50261,é™å²¡çœŒ,æ¸…æ°´ï¼ˆã‚·ãƒŸã‚ºï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,102,8,2004,09,04,32.0,8,2024,02,20,1978
50281,é™å²¡çœŒ,ç¶²ä»£ï¼ˆã‚¢ã‚¸ãƒ­ï¼‰,47668,2024,02,21,09,50,0.0,8,0.0,4,,,,,,67.0,8,1968,08,26,30.5,8,2021,02,15,1937
50296,é™å²¡çœŒ,ç†Šï¼ˆã‚¯ãƒžï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,21,4,,,92,8,1978,09,30,40.5,8,2024,02,19,1976
50317,é™å²¡çœŒ,é«˜æ ¹å±±ï¼ˆã‚¿ã‚«ãƒã‚µãƒ³ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,93.5,8,2022,09,24,31.0,8,2024,02,20,2009
50331,é™å²¡çœŒ,é™å²¡ï¼ˆã‚·ã‚ºã‚ªã‚«ï¼‰,47656,2024,02,21,09,50,0.0,8,0.0,4,,,,,,113.0,8,2003,07,04,41.0,8,1993,02,21,1940
50371,é™å²¡çœŒ,ä¸‰ãƒ¶æ—¥ï¼ˆãƒŸãƒƒã‚«ãƒ“ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,93,8,1998,08,27,30,8,2006,02,26,1976
50386,é™å²¡çœŒ,å¤©ç«œï¼ˆãƒ†ãƒ³ãƒªãƒ¥ã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,81.5,8,2022,09,23,30,8,2006,02,26,1976
50391,é™å²¡çœŒ,ä¸‰å€‰ï¼ˆãƒŸã‚¯ãƒ©ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,91,8,1988,09,11,37,8,1993,02,21,1982
50416,é™å²¡çœŒ,åœŸè‚¥ï¼ˆãƒˆã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,129,8,2003,07,04,40,8,2006,02,01,1990
50426,é™å²¡çœŒ,æ¹¯ã‚±å³¶ï¼ˆãƒ¦ã‚¬ã‚·ãƒžï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,83,8,2003,07,04,36.5,8,2010,02,27,1976
50427,é™å²¡çœŒ,å¤©åŸŽå±±ï¼ˆã‚¢ãƒžã‚®ã‚µãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,109.0,8,2019,09,09,55.0,8,2021,02,15,1976
50456,é™å²¡çœŒ,æµœæ¾ï¼ˆãƒãƒžãƒžãƒ„ï¼‰,47654,2024,02,21,09,50,0.0,8,0.0,4,,,,,,87.5,8,1982,11,30,38.2,8,1959,02,19,1933
50466,é™å²¡çœŒ,æŽ›å·ï¼ˆã‚«ã‚±ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,89,8,2004,11,11,32,8,2006,02,26,1976
50476,é™å²¡çœŒ,èŠå·ç‰§ä¹‹åŽŸï¼ˆã‚­ã‚¯ã‚¬ãƒ¯ãƒžã‚­ãƒŽãƒãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,110,8,2004,11,11,43,8,2006,02,26,1978
50477,é™å²¡çœŒ,é™å²¡ç©ºæ¸¯ï¼ˆã‚·ã‚ºã‚ªã‚«ã‚¯ã‚¦ã‚³ã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,110.0,8,2022,09,23,27.0,8,2010,02,27,2009
50491,é™å²¡çœŒ,æ¾å´Žï¼ˆãƒžãƒ„ã‚¶ã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,87,8,1992,07,14,37,8,2006,02,26,1976
50506,é™å²¡çœŒ,ç¨²å–ï¼ˆã‚¤ãƒŠãƒˆãƒªï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,88,8,2004,09,04,39,8,1993,02,22,1976
50536,é™å²¡çœŒ,ç£ç”°ï¼ˆã‚¤ãƒ¯ã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,95.5,8,2022,09,02,44,8,2006,02,26,1978
50551,é™å²¡çœŒ,å¾¡å‰å´Žï¼ˆã‚ªãƒžã‚¨ã‚¶ã‚­ï¼‰,47655,2024,02,21,09,50,0.0,8,0.0,4,,,,,,89.0,8,2004,10,09,31.0,8,2011,02,28,1932
50561,é™å²¡çœŒ,çŸ³å»Šå´Žï¼ˆã‚¤ãƒ­ã‚¦ã‚¶ã‚­ï¼‰,47666,2024,02,21,09,50,0.0,8,0.0,4,,,,,,109.5,8,1970,09,29,25.5,8,1989,02,17,1939
51011,æ„›çŸ¥çœŒ,ä¸€å®®ï¼ˆã‚¤ãƒãƒŽãƒŸãƒ¤ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,120.0,8,2008,08,28,24,8,1998,02,20,1976
51031,æ„›çŸ¥çœŒ,æ„›è¥¿ï¼ˆã‚¢ã‚¤ã‚µã‚¤ï¼‰,,2024,02,21,09,50,0.0,8,1.5,4,08,31,4,,,75,8,1988,09,20,20,8,1998,02,20,1979
51056,æ„›çŸ¥çœŒ,å°åŽŸï¼ˆã‚ªãƒãƒ©ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,44,4,,,96.0,8,2013,09,16,14.5,8,2011,02,18,1977
51071,æ„›çŸ¥çœŒ,ç¨²æ­¦ï¼ˆã‚¤ãƒŠãƒ–ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,70,8,2000,09,12,13,8,2004,02,22,1976
51077,æ„›çŸ¥çœŒ,èŒ¶è‡¼å±±ï¼ˆãƒãƒ£ã‚¦ã‚¹ãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,43,4,,,73.5,8,2018,09,04,26.0,8,2016,02,14,2006
51096,æ„›çŸ¥çœŒ,èŸ¹æ±Ÿï¼ˆã‚«ãƒ‹ã‚¨ï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,10,4,,,78,8,2000,09,11,15,8,2006,02,26,1976
51106,æ„›çŸ¥çœŒ,åå¤å±‹ï¼ˆãƒŠã‚´ãƒ¤ï¼‰,47636,2024,02,21,09,50,0.0,8,1.0,4,09,08,4,,,97.0,8,2000,09,11,20.0,8,1993,02,21,1890
51116,æ„›çŸ¥çœŒ,è±Šç”°ï¼ˆãƒˆãƒ¨ã‚¿ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,46,4,,,63.5,8,2017,08,11,17,8,1993,02,21,1976
51192,æ„›çŸ¥çœŒ,é˜¿è”µï¼ˆã‚¢ã‚¾ã‚¦ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,07,53,4,,,65.5,8,2012,06,19,19.0,8,2010,02,27,2006
51216,æ„›çŸ¥çœŒ,å¤§åºœï¼ˆã‚ªã‚ªãƒ–ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,17,4,,,55.0,8,2013,08,06,9.5,8,2021,02,15,2012
51226,æ„›çŸ¥çœŒ,å²¡å´Žï¼ˆã‚ªã‚«ã‚¶ã‚­ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,42,4,,,146.5,8,2008,08,29,15.5,8,2016,02,20,1976
51241,æ„›çŸ¥çœŒ,ä½œæ‰‹ï¼ˆãƒ„ã‚¯ãƒ‡ï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,39,4,,,66.5,8,2023,06,02,24.5,8,2011,02,18,1976
51247,æ„›çŸ¥çœŒ,æ–°åŸŽï¼ˆã‚·ãƒ³ã‚·ãƒ­ï¼‰,,2024,02,21,09,50,0.0,8,1.0,4,09,10,4,,,79.5,8,2021,06,17,31,8,2007,02,14,2002
51261,æ„›çŸ¥çœŒ,ã‚»ãƒ³ãƒˆãƒ¬ã‚¢ï¼ˆã‚»ãƒ³ãƒˆãƒ¬ã‚¢ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,30,4,,,50.0,8,2022,07,10,10.5,8,2021,02,15,2005
51271,æ„›çŸ¥çœŒ,ä¸€è‰²ï¼ˆã‚¤ãƒƒã‚·ã‚­ï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,45,4,,,69.0,8,2012,09,11,22,8,1998,02,20,1976
51281,æ„›çŸ¥çœŒ,è’²éƒ¡ï¼ˆã‚¬ãƒžã‚´ã‚ªãƒªï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,71.5,8,2008,08,29,21.0,8,2016,02,20,1979
51311,æ„›çŸ¥çœŒ,å—çŸ¥å¤šï¼ˆãƒŸãƒŠãƒŸãƒã‚¿ï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,35,4,,,90,8,1976,09,12,16,8,1985,02,19,1976
51331,æ„›çŸ¥çœŒ,è±Šæ©‹ï¼ˆãƒˆãƒ¨ãƒã‚·ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,76.0,8,2008,08,28,37,8,2006,02,26,2005
51346,æ„›çŸ¥çœŒ,ä¼Šè‰¯æ¹–ï¼ˆã‚¤ãƒ©ã‚³ï¼‰,47653,2024,02,21,09,50,1.5,8,1.5,4,09,50,4,,,81.8,8,1962,07,02,29.0,8,1990,02,20,1948
51356,æ„›çŸ¥çœŒ,ç”°åŽŸï¼ˆã‚¿ãƒãƒ©ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,80,8,1997,10,06,34,8,2006,02,26,1976
52041,å²é˜œçœŒ,æ²³åˆï¼ˆã‚«ãƒ¯ã‚¤ï¼‰,,2024,02,21,09,50,4.5,8,4.5,4,09,50,4,,,51,8,1983,08,09,11,8,2004,02,22,1978
52051,å²é˜œçœŒ,ç¥žå²¡ï¼ˆã‚«ãƒŸã‚ªã‚«ï¼‰,,2024,02,21,09,50,3.0,8,3.0,4,09,50,4,,,57,8,1998,09,22,15,8,2004,02,22,1978
52081,å²é˜œçœŒ,ç™½å·ï¼ˆã‚·ãƒ©ã‚«ãƒ¯ï¼‰,,2024,02,21,09,50,4.5,8,4.5,4,09,50,4,,,58.0,8,2013,08,23,14,8,2004,02,22,1978
52111,å²é˜œçœŒ,æ ƒå°¾ï¼ˆãƒˆãƒã‚ªï¼‰,,2024,02,21,09,50,2.0,8,2.0,4,09,50,4,,,71,8,2006,08,17,16,8,2004,02,22,1976
52131,å²é˜œçœŒ,å¾¡æ¯è¡£ï¼ˆãƒŸãƒœãƒ­ï¼‰,,2024,02,21,09,50,2.5,8,3.0,4,09,41,4,,,52,8,1987,07,17,17.0,8,2017,02,23,1982
52137,å²é˜œçœŒ,æ¸…è¦‹ï¼ˆã‚­ãƒ¨ãƒŸï¼‰,,2024,02,21,09,50,2.5,8,2.5,4,09,50,4,,,51.5,8,2018,07,07,12,8,2004,02,22,1990
52146,å²é˜œçœŒ,é«˜å±±ï¼ˆã‚¿ã‚«ãƒ¤ãƒžï¼‰,47617,2024,02,21,09,50,3.5,8,3.5,4,09,50,4,,,62.0,8,2018,07,04,15.0,8,2004,02,22,1914
52152,å²é˜œçœŒ,ä¸¹ç”Ÿå·ï¼ˆãƒ‹ãƒ¥ã‚¦ã‚«ãƒ¯ï¼‰,,2024,02,21,09,50,3.5,8,3.5,4,09,50,4,,,58.0,8,2010,07,01,14,8,2004,02,22,1990
52173,å²é˜œçœŒ,ã²ã‚‹ãŒã®ï¼ˆãƒ’ãƒ«ã‚¬ãƒŽï¼‰,,2024,02,21,09,50,6.0,8,7.5,4,09,38,4,,,90,8,1999,09,15,17,8,2005,02,02,1990
52181,å²é˜œçœŒ,å…­åŽ©ï¼ˆãƒ ãƒžãƒ¤ï¼‰,,2024,02,21,09,50,5.5,8,6.0,4,09,48,4,,,73.0,8,2008,08,28,18,8,2004,02,22,1978
52192,å²é˜œçœŒ,èˆ¹å±±ï¼ˆãƒ•ãƒŠãƒ¤ãƒžï¼‰,,2024,02,21,09,50,3.5,8,4.0,4,09,47,4,,,60,8,2004,10,20,17.0,8,2016,02,14,2002
52196,å²é˜œçœŒ,å®®ä¹‹å‰ï¼ˆãƒŸãƒ¤ãƒŽãƒžã‚¨ï¼‰,,2024,02,21,09,50,2.0,8,2.0,4,09,50,4,,,65.5,8,2020,07,08,17,8,2004,02,22,1978
52221,å²é˜œçœŒ,é•·æ»ï¼ˆãƒŠã‚¬ã‚¿ã‚­ï¼‰,,2024,02,21,09,50,3.5,8,5.5,4,09,37,4,,,73,8,1999,09,15,15,8,2004,02,22,1978
52286,å²é˜œçœŒ,è©åŽŸï¼ˆãƒã‚®ãƒ¯ãƒ©ï¼‰,,2024,02,21,09,50,2.5,8,3.0,4,09,25,4,,,72.0,8,2019,09,03,21,8,2004,02,22,1976
52321,å²é˜œçœŒ,é–¢å¸‚æ¿å–ï¼ˆã‚»ã‚­ã‚·ã‚¤ã‚¿ãƒ‰ãƒªï¼‰,,2024,02,21,09,50,3.0,8,3.0,4,09,50,4,,,74.0,8,2022,07,28,15.5,8,2016,02,14,2006
52331,å²é˜œçœŒ,å…«å¹¡ï¼ˆãƒãƒãƒžãƒ³ï¼‰,,2024,02,21,09,50,1.5,8,2.0,4,09,04,4,,,95,8,1987,08,08,19,8,2004,02,22,1976
52346,å²é˜œçœŒ,å®®åœ°ï¼ˆãƒŸãƒ¤ã‚¸ï¼‰,,2024,02,21,09,50,1.0,8,2.5,4,07,26,4,,,88.0,8,2008,07,03,20,8,2004,02,22,1976
52381,å²é˜œçœŒ,æ¨½è¦‹ï¼ˆã‚¿ãƒ«ãƒŸï¼‰,,2024,02,21,09,50,1.0,8,2.0,4,09,07,4,,,98,8,1986,08,22,14,8,2004,02,22,1976
52406,å²é˜œçœŒ,é‡‘å±±ï¼ˆã‚«ãƒŠãƒ¤ãƒžï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,35,4,,,108.0,8,2018,07,08,16,8,2004,02,22,1976
52421,å²é˜œçœŒ,ä»˜çŸ¥ï¼ˆãƒ„ã‚±ãƒï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,08,08,4,,,72.0,8,2013,09,23,23.0,8,2016,02,14,1982
52461,å²é˜œçœŒ,ç¾Žæ¿ƒï¼ˆãƒŸãƒŽï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,94.0,8,2020,08,11,17,8,2004,02,22,1976
52476,å²é˜œçœŒ,ä¼½è—ï¼ˆã‚¬ãƒ©ãƒ³ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,36,4,,,99,8,2007,09,23,15.5,8,2011,02,18,1976
52482,å²é˜œçœŒ,é»’å·ï¼ˆã‚¯ãƒ­ã‚«ãƒ¯ï¼‰,,2024,02,21,09,50,0.5,8,1.0,4,09,37,4,,,57.0,8,2009,07,25,21.0,8,2016,02,14,1998
52511,å²é˜œçœŒ,æ–æ–å·ï¼ˆã‚¤ãƒ“ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.5,4,09,32,4,,,96,8,2002,07,10,15.0,8,2010,02,26,1978
52536,å²é˜œçœŒ,ç¾Žæ¿ƒåŠ èŒ‚ï¼ˆãƒŸãƒŽã‚«ãƒ¢ï¼‰,,2024,02,21,09,50,0.5,8,0.5,4,09,50,4,,,89.5,8,2017,07,14,30,8,1998,02,20,1976
52556,å²é˜œçœŒ,æµé‚£ï¼ˆã‚¨ãƒŠï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,77,8,2005,08,05,17,8,2004,02,22,1976
52557,å²é˜œçœŒ,ä¸­æ´¥å·ï¼ˆãƒŠã‚«ãƒ„ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,50,0.0,8,0.0,4,,,,,,60.0,4,2021,07,19,10.5,8,2016,02,14,2010
