<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),21æ—¥ã®æœ€å¤§å€¤(m/s),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(m/s),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ï¼ˆm/sï¼‰,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
49251,å±±æ¢¨çœŒ,æ²³å£æ¹–ï¼ˆã‚«ãƒ¯ã‚°ãƒã‚³ï¼‰,47640,2024,02,21,09,00,5.2,4,å—æ±,4,07,46,4,,,51.1,8,åŒ—è¥¿,8,1963,03,25,40.7,8,åŒ—è¥¿,8,1991,02,16,1933
49256,å±±æ¢¨çœŒ,å±±ä¸­ï¼ˆãƒ¤ãƒžãƒŠã‚«ï¼‰,,2024,02,21,09,00,4.9,4,æ±å—æ±,4,04,05,4,,,28.8,8,å—æ±,8,2011,09,21,20.4,8,å—æ±,8,2024,02,15,2009
49316,å±±æ¢¨çœŒ,å—éƒ¨ï¼ˆãƒŠãƒ³ãƒ–ï¼‰,,2024,02,21,09,00,8.1,4,å—å—æ±,4,04,56,4,,,30.8,8,æ±å—æ±,8,2018,09,30,17.2,8,åŒ—åŒ—æ±,8,2010,02,06,2008
50106,é™å²¡çœŒ,äº•å·ï¼ˆã‚¤ã‚«ãƒ¯ï¼‰,,2024,02,21,09,00,4.4,4,è¥¿åŒ—è¥¿,4,07,32,4,,,29.2,8,æ±åŒ—æ±,8,2011,09,21,16.7,8,è¥¿å—è¥¿,8,2021,02,23,2008
50136,é™å²¡çœŒ,å¾¡æ®¿å ´ï¼ˆã‚´ãƒ†ãƒ³ãƒï¼‰,,2024,02,21,09,00,7.1,4,åŒ—åŒ—æ±,4,00,32,4,,,37.1,8,å—å—è¥¿,8,2012,04,03,27.5,8,å—å—è¥¿,8,2016,02,14,2008
50196,é™å²¡çœŒ,å¯Œå£«ï¼ˆãƒ•ã‚¸ï¼‰,,2024,02,21,09,00,7.0,4,æ±å—æ±,4,04,11,4,,,31.3,8,å—å—è¥¿,8,2011,09,21,19.3,8,è¥¿,8,2021,02,16,2008
50206,é™å²¡çœŒ,ä¸‰å³¶ï¼ˆãƒŸã‚·ãƒžï¼‰,47657,2024,02,21,09,00,7.9,4,æ±å—æ±,4,02,18,4,,,44.0,8,æ±,8,1959,08,14,28.7,8,å—è¥¿,8,2004,02,22,1942
50226,é™å²¡çœŒ,ä½ä¹…é–“ï¼ˆã‚µã‚¯ãƒžï¼‰,,2024,02,21,09,00,1.8,4,å—è¥¿,4,02,18,4,,,27.7,8,åŒ—åŒ—æ±,8,2012,06,19,19.0,8,å—æ±,8,2009,02,20,2008
50241,é™å²¡çœŒ,å·æ ¹æœ¬ç”ºï¼ˆã‚«ãƒ¯ãƒãƒ›ãƒ³ãƒãƒ§ã‚¦ï¼‰,,2024,02,21,09,00,1.6,4,å—è¥¿,4,05,51,4,,,22.9,8,æ±,8,2012,06,19,18.2,8,è¥¿,8,2021,02,15,2008
50261,é™å²¡çœŒ,æ¸…æ°´ï¼ˆã‚·ãƒŸã‚ºï¼‰,,2024,02,21,09,00,9.4,4,æ±åŒ—æ±,4,07,59,4,,,25.1,8,å—å—æ±,8,2011,09,21,20.0,8,åŒ—,8,2014,02,08,2008
50281,é™å²¡çœŒ,ç¶²ä»£ï¼ˆã‚¢ã‚¸ãƒ­ï¼‰,47668,2024,02,21,09,00,9.6,4,åŒ—åŒ—æ±,4,01,20,4,,,63.3,8,åŒ—,8,2004,10,09,36.8,8,è¥¿å—è¥¿,8,1974,02,23,1937
50331,é™å²¡çœŒ,é™å²¡ï¼ˆã‚·ã‚ºã‚ªã‚«ï¼‰,47656,2024,02,21,09,00,9.4,4,åŒ—æ±,4,04,44,4,,,40.0,8,å—æ±,8,1966,09,25,27.3,8,å—å—è¥¿,8,1978,02,28,1940
50386,é™å²¡çœŒ,å¤©ç«œï¼ˆãƒ†ãƒ³ãƒªãƒ¥ã‚¦ï¼‰,,2024,02,21,09,00,5.4,4,åŒ—åŒ—è¥¿,4,00,06,4,,,29.9,8,åŒ—åŒ—è¥¿,8,2011,09,21,23.1,8,åŒ—åŒ—è¥¿,8,2013,02,08,2008
50456,é™å²¡çœŒ,æµœæ¾ï¼ˆãƒãƒžãƒžãƒ„ï¼‰,47654,2024,02,21,09,00,4.3,4,æ±,4,06,25,4,,,42.0,8,å—å—æ±,8,1959,09,26,33.2,8,è¥¿åŒ—è¥¿,8,1998,02,08,1941
50476,é™å²¡çœŒ,èŠå·ç‰§ä¹‹åŽŸï¼ˆã‚­ã‚¯ã‚¬ãƒ¯ãƒžã‚­ãƒŽãƒãƒ©ï¼‰,,2024,02,21,09,00,6.0,4,åŒ—æ±,4,02,29,4,,,30.8,8,å—æ±,8,2011,09,21,20.0,8,æ±åŒ—æ±,8,2014,02,14,2008
50477,é™å²¡çœŒ,é™å²¡ç©ºæ¸¯ï¼ˆã‚·ã‚ºã‚ªã‚«ã‚¯ã‚¦ã‚³ã‚¦ï¼‰,,2024,02,21,09,00,3.6,4,åŒ—åŒ—æ±,4,08,59,4,,,40.1,8,å—,8,2011,09,21,25.2,8,å—å—è¥¿,8,2017,02,20,2009
50491,é™å²¡çœŒ,æ¾å´Žï¼ˆãƒžãƒ„ã‚¶ã‚­ï¼‰,,2024,02,21,09,00,5.7,4,æ±,4,07,36,4,,,36.2,8,æ±,8,2011,09,21,24.6,8,å—å—è¥¿,8,2023,02,19,2008
50506,é™å²¡çœŒ,ç¨²å–ï¼ˆã‚¤ãƒŠãƒˆãƒªï¼‰,,2024,02,21,09,00,15.2,4,åŒ—æ±,4,05,48,4,,,48.3,8,åŒ—åŒ—æ±,8,2019,09,08,30.5,8,åŒ—åŒ—æ±,8,2014,02,08,2008
50536,é™å²¡çœŒ,ç£ç”°ï¼ˆã‚¤ãƒ¯ã‚¿ï¼‰,,2024,02,21,09,00,6.6,4,å—æ±,4,07,10,4,,,38.8,8,å—å—è¥¿,8,2018,09,30,21.2,8,åŒ—æ±,8,2014,02,14,2008
50551,é™å²¡çœŒ,å¾¡å‰å´Žï¼ˆã‚ªãƒžã‚¨ã‚¶ã‚­ï¼‰,47655,2024,02,21,09,00,7.6,4,æ±,4,08,04,4,,,50.5,8,æ±åŒ—æ±,8,1966,09,24,35.4,8,åŒ—æ±,8,1968,02,15,1937
50561,é™å²¡çœŒ,çŸ³å»Šå´Žï¼ˆã‚¤ãƒ­ã‚¦ã‚¶ã‚­ï¼‰,47666,2024,02,21,09,00,13.0,4,æ±,4,06,47,4,,,67.6,8,æ±åŒ—æ±,8,2004,10,09,39.6,8,è¥¿,8,1955,02,20,1940
51031,æ„›çŸ¥çœŒ,æ„›è¥¿ï¼ˆã‚¢ã‚¤ã‚µã‚¤ï¼‰,,2024,02,21,09,00,4.0,4,åŒ—åŒ—è¥¿,4,03,20,4,,,31.9,8,å—å—æ±,8,2018,09,04,20.1,8,åŒ—è¥¿,8,2017,02,20,2008
51071,æ„›çŸ¥çœŒ,ç¨²æ­¦ï¼ˆã‚¤ãƒŠãƒ–ï¼‰,,2024,02,21,09,00,8.0,4,å—å—æ±,4,08,41,4,,,20.6,8,å—,8,2017,09,17,18.2,8,åŒ—åŒ—æ±,8,2018,02,17,2008
51106,æ„›çŸ¥çœŒ,åå¤å±‹ï¼ˆãƒŠã‚´ãƒ¤ï¼‰,47636,2024,02,21,09,00,4.4,4,åŒ—,4,03,47,4,,,45.7,8,å—å—æ±,8,1959,09,26,26.3,8,åŒ—è¥¿,8,1941,02,22,1937
51116,æ„›çŸ¥çœŒ,è±Šç”°ï¼ˆãƒˆãƒ¨ã‚¿ï¼‰,,2024,02,21,09,00,2.7,4,åŒ—æ±,4,01,16,4,,,27.7,8,æ±å—æ±,8,2018,09,30,15.2,8,æ±å—æ±,8,2018,02,28,2008
51216,æ„›çŸ¥çœŒ,å¤§åºœï¼ˆã‚ªã‚ªãƒ–ï¼‰,,2024,02,21,09,00,3.1,4,è¥¿åŒ—è¥¿,4,00,19,4,,,31.1,8,å—å—æ±,8,2018,09,30,19.6,8,è¥¿åŒ—è¥¿,8,2017,02,20,2012
51226,æ„›çŸ¥çœŒ,å²¡å´Žï¼ˆã‚ªã‚«ã‚¶ã‚­ï¼‰,,2024,02,21,09,00,4.3,4,å—å—æ±,4,08,55,4,,,33.5,8,å—å—æ±,8,2018,09,30,16.9,8,è¥¿åŒ—è¥¿,8,2018,02,17,2008
51247,æ„›çŸ¥çœŒ,æ–°åŸŽï¼ˆã‚·ãƒ³ã‚·ãƒ­ï¼‰,,2024,02,21,09,00,2.7,4,æ±å—æ±,4,06,04,4,,,41.1,8,æ±,8,2009,10,08,22.1,8,è¥¿åŒ—è¥¿,8,2009,02,16,2008
51261,æ„›çŸ¥çœŒ,ã‚»ãƒ³ãƒˆãƒ¬ã‚¢ï¼ˆã‚»ãƒ³ãƒˆãƒ¬ã‚¢ï¼‰,,2024,02,21,09,00,4.6,4,åŒ—æ±,4,08,12,4,,,46.3,8,å—å—æ±,8,2018,09,04,24.2,8,åŒ—åŒ—è¥¿,8,2017,02,20,2009
51281,æ„›çŸ¥çœŒ,è’²éƒ¡ï¼ˆã‚¬ãƒžã‚´ã‚ªãƒªï¼‰,,2024,02,21,09,00,4.4,4,æ±å—æ±,4,08,40,4,,,29.7,8,æ±å—æ±,8,2018,09,30,20.4,8,è¥¿,8,2012,02,23,2008
51311,æ„›çŸ¥çœŒ,å—çŸ¥å¤šï¼ˆãƒŸãƒŠãƒŸãƒã‚¿ï¼‰,,2024,02,21,09,00,5.4,4,è¥¿å—è¥¿,4,00,06,4,,,36.0,8,æ±å—æ±,8,2009,10,08,22.4,8,åŒ—åŒ—è¥¿,8,2017,02,20,2008
51331,æ„›çŸ¥çœŒ,è±Šæ©‹ï¼ˆãƒˆãƒ¨ãƒã‚·ï¼‰,,2024,02,21,09,00,7.6,4,æ±,4,08,11,4,,,39.4,8,æ±å—æ±,8,2013,09,16,23.4,8,è¥¿åŒ—è¥¿,8,2009,02,16,2008
51346,æ„›çŸ¥çœŒ,ä¼Šè‰¯æ¹–ï¼ˆã‚¤ãƒ©ã‚³ï¼‰,47653,2024,02,21,09,00,4.8,4,è¥¿,4,00,08,4,,,55.3,8,å—,8,1959,09,26,31.4,8,å—è¥¿,8,2004,02,22,1953
52041,å²é˜œçœŒ,æ²³åˆï¼ˆã‚«ãƒ¯ã‚¤ï¼‰,,2024,02,21,09,00,2.6,4,è¥¿,4,04,07,4,,,21.2,8,è¥¿,8,2016,10,05,13.5,8,è¥¿å—è¥¿,8,2013,02,13,2009
52051,å²é˜œçœŒ,ç¥žå²¡ï¼ˆã‚«ãƒŸã‚ªã‚«ï¼‰,,2024,02,21,09,00,5.8,4,åŒ—,4,05,00,4,,,21.7,8,å—å—æ±,8,2018,09,04,17.7,8,åŒ—åŒ—è¥¿,8,2014,02,16,2008
52081,å²é˜œçœŒ,ç™½å·ï¼ˆã‚·ãƒ©ã‚«ãƒ¯ï¼‰,,2024,02,21,09,00,1.5,4,å—,4,03,48,4,,,27.2,8,è¥¿,8,2018,09,04,19.3,8,è¥¿å—è¥¿,8,2021,02,15,2008
52111,å²é˜œçœŒ,æ ƒå°¾ï¼ˆãƒˆãƒã‚ªï¼‰,,2024,02,21,09,00,3.7,4,è¥¿å—è¥¿,4,04,50,4,,,21.7,8,å—æ±,8,2016,01,18,16.8,8,è¥¿,8,2009,02,20,2009
52146,å²é˜œçœŒ,é«˜å±±ï¼ˆã‚¿ã‚«ãƒ¤ãƒžï¼‰,47617,2024,02,21,09,00,2.5,4,åŒ—,4,08,33,4,,,36.0,8,å—è¥¿,8,1998,09,22,19.0,8,å—æ±,8,2018,02,28,1942
52181,å²é˜œçœŒ,å…­åŽ©ï¼ˆãƒ ãƒžãƒ¤ï¼‰,,2024,02,21,09,00,1.9,4,è¥¿åŒ—è¥¿,4,08,52,4,,,29.8,8,æ±å—æ±,8,2018,09,04,13.9,8,è¥¿åŒ—è¥¿,8,2021,02,15,2009
52196,å²é˜œçœŒ,å®®ä¹‹å‰ï¼ˆãƒŸãƒ¤ãƒŽãƒžã‚¨ï¼‰,,2024,02,21,09,00,3.0,4,åŒ—åŒ—æ±,4,06,49,4,,,21.9,8,å—,8,2018,09,04,16.4,8,åŒ—åŒ—æ±,8,2009,02,16,2009
52221,å²é˜œçœŒ,é•·æ»ï¼ˆãƒŠã‚¬ã‚¿ã‚­ï¼‰,,2024,02,21,09,00,3.5,4,åŒ—è¥¿,4,02,09,4,,,22.9,8,å—å—æ±,8,2018,09,04,15.2,8,æ±åŒ—æ±,8,2012,02,01,2008
52286,å²é˜œçœŒ,è©åŽŸï¼ˆãƒã‚®ãƒ¯ãƒ©ï¼‰,,2024,02,21,09,00,5.0,4,åŒ—åŒ—è¥¿,4,00,33,4,,,33.1,8,å—æ±,8,2018,09,04,18.9,8,åŒ—åŒ—æ±,8,2013,02,05,2008
52331,å²é˜œçœŒ,å…«å¹¡ï¼ˆãƒãƒãƒžãƒ³ï¼‰,,2024,02,21,09,00,1.2,4,æ±å—æ±,4,00,17,4,,,22.1,8,æ±,8,2021,08,17,14.1,8,æ±,8,2014,02,16,2009
52346,å²é˜œçœŒ,å®®åœ°ï¼ˆãƒŸãƒ¤ã‚¸ï¼‰,,2024,02,21,09,00,2.5,4,è¥¿,4,06,08,4,,,24.7,8,è¥¿å—è¥¿,8,2013,09,16,20.3,8,è¥¿,8,2014,02,16,2009
52381,å²é˜œçœŒ,æ¨½è¦‹ï¼ˆã‚¿ãƒ«ãƒŸï¼‰,,2024,02,21,09,00,2.1,4,åŒ—,4,00,17,4,,,28.3,8,å—æ±,8,2018,09,04,16.1,8,åŒ—,8,2021,02,16,2008
52406,å²é˜œçœŒ,é‡‘å±±ï¼ˆã‚«ãƒŠãƒ¤ãƒžï¼‰,,2024,02,21,09,00,3.7,4,åŒ—æ±,4,05,13,4,,,26.5,8,æ±å—æ±,8,2017,09,18,18.6,8,æ±åŒ—æ±,8,2011,02,18,2008
52461,å²é˜œçœŒ,ç¾Žæ¿ƒï¼ˆãƒŸãƒŽï¼‰,,2024,02,21,09,00,6.0,4,åŒ—åŒ—æ±,4,01,44,4,,,30.0,8,å—å—è¥¿,8,2018,09,04,18.5,8,æ±åŒ—æ±,8,2021,02,23,2008
52482,å²é˜œçœŒ,é»’å·ï¼ˆã‚¯ãƒ­ã‚«ãƒ¯ï¼‰,,2024,02,21,09,00,2.4,4,æ±å—æ±,4,06,14,4,,,22.1,8,æ±,8,2018,08,24,13.7,8,è¥¿,8,2017,02,21,2009
52511,å²é˜œçœŒ,æ–æ–å·ï¼ˆã‚¤ãƒ“ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,00,3.7,4,åŒ—è¥¿,4,00,14,4,,,32.4,8,æ±å—æ±,8,2018,09,04,22.6,8,åŒ—è¥¿,8,2021,02,16,2008
52536,å²é˜œçœŒ,ç¾Žæ¿ƒåŠ èŒ‚ï¼ˆãƒŸãƒŽã‚«ãƒ¢ï¼‰,,2024,02,21,09,00,2.5,4,å—å—æ±,4,01,49,4,,,29.6,8,å—å—æ±,8,2018,09,04,18.3,8,è¥¿åŒ—è¥¿,8,2009,02,20,2008
52556,å²é˜œçœŒ,æµé‚£ï¼ˆã‚¨ãƒŠï¼‰,,2024,02,21,09,00,3.5,4,å—å—è¥¿,4,00,57,4,,,25.2,8,å—è¥¿,8,2017,09,17,17.6,8,å—å—è¥¿,8,2016,02,14,2008
52557,å²é˜œçœŒ,ä¸­æ´¥å·ï¼ˆãƒŠã‚«ãƒ„ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,00,2.1,4,æ±åŒ—æ±,4,05,08,4,,,27.6,8,å—è¥¿,8,2018,09,04,14.3,8,å—,8,2016,02,14,2010
52571,å²é˜œçœŒ,é–¢ã‚±åŽŸï¼ˆã‚»ã‚­ã‚¬ãƒãƒ©ï¼‰,,2024,02,21,09,00,9.0,4,è¥¿,4,04,17,4,,,26.3,8,æ±å—æ±,8,2018,09,04,21.1,8,è¥¿,8,2017,02,21,2008
52581,å²é˜œçœŒ,å¤§åž£ï¼ˆã‚ªã‚ªã‚¬ã‚­ï¼‰,,2024,02,21,09,00,6.3,4,åŒ—è¥¿,4,00,37,4,,,34.8,8,å—å—æ±,8,2018,09,04,17.3,8,è¥¿,8,2010,02,27,2009
52586,å²é˜œçœŒ,å²é˜œï¼ˆã‚®ãƒ•ï¼‰,47632,2024,02,21,09,00,5.8,4,è¥¿,4,00,03,4,,,44.2,8,æ±å—æ±,8,1959,09,26,22.6,8,åŒ—è¥¿,8,1961,02,12,1918
52606,å²é˜œçœŒ,å¤šæ²»è¦‹ï¼ˆã‚¿ã‚¸ãƒŸï¼‰,,2024,02,21,09,00,2.1,4,æ±,4,00,54,4,,,24.5,8,å—æ±,8,2018,09,04,14.0,8,è¥¿,8,2022,02,20,2008
53041,ä¸‰é‡çœŒ,æ¡‘åï¼ˆã‚¯ãƒ¯ãƒŠï¼‰,,2024,02,21,09,00,2.5,4,è¥¿åŒ—è¥¿,4,08,08,4,,,27.8,8,å—å—æ±,8,2018,09,04,19.8,8,è¥¿,8,2017,02,06,2009
53061,ä¸‰é‡çœŒ,å››æ—¥å¸‚ï¼ˆãƒ¨ãƒƒã‚«ã‚¤ãƒï¼‰,47684,2024,02,21,09,00,3.1,4,åŒ—,4,02,18,4,,,49.4,8,è¥¿å—è¥¿,8,1998,09,22,29.3,8,è¥¿,8,1993,02,23,1966
53091,ä¸‰é‡çœŒ,äº€å±±ï¼ˆã‚«ãƒ¡ãƒ¤ãƒžï¼‰,,2024,02,21,09,00,4.8,4,è¥¿å—è¥¿,4,05,25,4,,,29.8,8,å—æ±,8,2018,09,04,23.3,8,åŒ—è¥¿,8,2017,02,20,2009
53112,ä¸‰é‡çœŒ,ä¸Šé‡Žï¼ˆã‚¦ã‚¨ãƒŽï¼‰,47649,2024,02,21,09,00,5.8,4,åŒ—åŒ—æ±,4,02,10,4,,,56.4,8,å—å—è¥¿,8,1998,09,22,25.2,8,è¥¿å—è¥¿,8,2004,02,14,1937
53133,ä¸‰é‡çœŒ,æ´¥ï¼ˆãƒ„ï¼‰,47651,2024,02,21,09,00,4.3,4,è¥¿,4,01,04,4,,,51.3,8,æ±å—æ±,8,1959,09,26,31.1,8,è¥¿åŒ—è¥¿,8,2000,02,08,1937
53196,ä¸‰é‡çœŒ,å°ä¿£ï¼ˆã‚ªãƒã‚¿ï¼‰,,2024,02,21,09,00,3.0,4,åŒ—åŒ—æ±,4,00,46,4,,,35.9,8,å—å—æ±,8,2018,09,04,19.6,8,è¥¿åŒ—è¥¿,8,2011,02,18,2008
53231,ä¸‰é‡çœŒ,ç²¥è¦‹ï¼ˆã‚«ãƒ¦ãƒŸï¼‰,,2024,02,21,09,00,2.4,4,æ±åŒ—æ±,4,04,47,4,,,35.1,8,è¥¿å—è¥¿,8,2017,10,23,21.5,8,è¥¿,8,2020,02,27,2008
53257,ä¸‰é‡çœŒ,é³¥ç¾½ï¼ˆãƒˆãƒï¼‰,,2024,02,21,09,00,3.9,4,åŒ—,4,00,52,4,,,29.7,8,å—è¥¿,8,2009,10,08,23.8,8,åŒ—åŒ—è¥¿,8,2009,02,01,2008
53296,ä¸‰é‡çœŒ,å—ä¼Šå‹¢ï¼ˆãƒŸãƒŠãƒŸã‚¤ã‚»ï¼‰,,2024,02,21,09,00,3.6,4,å—è¥¿,4,02,06,4,,,29.2,8,æ±,8,2009,10,08,27.6,8,è¥¿,8,2023,02,15,2008
53326,ä¸‰é‡çœŒ,ç´€ä¼Šé•·å³¶ï¼ˆã‚­ã‚¤ãƒŠã‚¬ã‚·ãƒžï¼‰,,2024,02,21,09,00,1.4,4,æ±,4,08,54,4,,,37.5,8,æ±,8,2018,09,04,21.6,8,è¥¿åŒ—è¥¿,8,2014,02,15,2008
53378,ä¸‰é‡çœŒ,å°¾é·²ï¼ˆã‚ªãƒ¯ã‚»ï¼‰,47663,2024,02,21,09,00,2.8,4,è¥¿,4,02,15,4,,,56.1,8,å—æ±,8,1990,09,19,32.7,8,è¥¿åŒ—è¥¿,8,1991,02,16,1938
53401,ä¸‰é‡çœŒ,ç†Šé‡Žæ–°é¹¿ï¼ˆã‚¯ãƒžãƒŽã‚¢ã‚¿ã‚·ã‚«ï¼‰,,2024,02,21,09,00,2.5,4,åŒ—è¥¿,4,00,51,4,,,29.7,8,æ±å—æ±,8,2018,09,30,16.1,8,åŒ—è¥¿,8,2009,02,01,2008
54012,æ–°æ½ŸçœŒ,ç²Ÿå³¶ï¼ˆã‚¢ãƒ¯ã‚·ãƒžï¼‰,,2024,02,21,09,00,10.8,4,åŒ—æ±,4,04,20,4,,,32.0,8,å—,8,2018,03,01,31.0,8,å—,8,2021,02,16,2016
54041,æ–°æ½ŸçœŒ,å¼¾å´Žï¼ˆãƒã‚¸ã‚­ã‚¶ã‚­ï¼‰,,2024,02,21,09,00,10.8,4,åŒ—åŒ—è¥¿,4,02,53,4,,,39.7,8,åŒ—,8,2017,10,23,32.0,8,åŒ—è¥¿,8,2013,02,22,2008
54086,æ–°æ½ŸçœŒ,æ‘ä¸Šï¼ˆãƒ ãƒ©ã‚«ãƒŸï¼‰,,2024,02,21,09,00,4.5,4,æ±åŒ—æ±,4,03,35,4,,,25.2,8,å—è¥¿,8,2021,01,07,24.0,8,è¥¿,8,2018,02,14,2008
54157,æ–°æ½ŸçœŒ,ç›¸å·ï¼ˆã‚¢ã‚¤ã‚«ãƒ¯ï¼‰,47602,2024,02,21,09,00,4.1,4,å—æ±,4,03,16,4,,,46.2,8,åŒ—è¥¿,8,1961,09,16,36.6,8,åŒ—è¥¿,8,1999,02,12,1940
54166,æ–°æ½ŸçœŒ,ä¸¡æ´¥ï¼ˆãƒªãƒ§ã‚¦ãƒ„ï¼‰,,2024,02,21,09,00,12.3,4,åŒ—åŒ—æ±,4,03,19,4,,,43.5,8,è¥¿,8,2012,04,04,34.8,8,è¥¿å—è¥¿,8,2021,02,16,2009
54181,æ–°æ½ŸçœŒ,ä¸­æ¡ï¼ˆãƒŠã‚«ã‚¸ãƒ§ã‚¦ï¼‰,,2024,02,21,09,00,5.2,4,åŒ—æ±,4,04,15,4,,,30.7,8,è¥¿,8,2023,01,30,27.7,8,è¥¿,8,2021,02,16,2009
54191,æ–°æ½ŸçœŒ,ä¸‹é–¢ï¼ˆã‚·ãƒ¢ã‚»ã‚­ï¼‰,,2024,02,21,09,00,2.3,4,åŒ—è¥¿,4,00,07,4,,,28.6,8,æ±,8,2012,06,19,28.3,8,è¥¿åŒ—è¥¿,8,2013,02,23,2008
54232,æ–°æ½ŸçœŒ,æ–°æ½Ÿï¼ˆãƒ‹ã‚¤ã‚¬ã‚¿ï¼‰,47604,2024,02,21,09,00,8.5,4,åŒ—æ±,4,03,00,4,,,45.5,8,è¥¿å—è¥¿,8,1991,09,28,34.4,8,è¥¿,8,1961,02,12,1937
54236,æ–°æ½ŸçœŒ,æ¾æµœï¼ˆãƒžãƒ„ãƒãƒžï¼‰,,2024,02,21,09,00,10.3,4,åŒ—åŒ—æ±,4,04,42,4,,,35.5,8,è¥¿,8,2010,01,13,31.9,8,è¥¿å—è¥¿,8,2021,02,16,2009
54271,æ–°æ½ŸçœŒ,ç¾½èŒ‚ï¼ˆãƒãƒ¢ãƒï¼‰,,2024,02,21,09,00,5.1,4,åŒ—åŒ—æ±,4,00,49,4,,,27.6,8,å—,8,2018,09,04,23.6,8,å—å—è¥¿,8,2018,02,14,2008
54296,æ–°æ½ŸçœŒ,æ–°æ´¥ï¼ˆãƒ‹ã‚¤ãƒ„ï¼‰,,2024,02,21,09,00,6.0,4,åŒ—æ±,4,08,36,4,,,33.9,8,å—è¥¿,8,2018,03,01,26.3,8,è¥¿å—è¥¿,8,2021,02,16,2008
54341,æ–°æ½ŸçœŒ,å·»ï¼ˆãƒžã‚­ï¼‰,,2024,02,21,09,00,7.3,4,åŒ—åŒ—æ±,4,00,11,4,,,37.9,8,è¥¿å—è¥¿,8,2012,04,03,33.1,8,è¥¿,8,2021,02,16,2009
54387,æ–°æ½ŸçœŒ,å¯ºæ³Šï¼ˆãƒ†ãƒ©ãƒ‰ãƒžãƒªï¼‰,,2024,02,21,09,00,6.2,4,æ±åŒ—æ±,4,02,31,4,,,35.9,8,è¥¿,8,2021,01,07,29.9,8,è¥¿,8,2021,02,16,2009
54396,æ–°æ½ŸçœŒ,ä¸‰æ¡ï¼ˆã‚µãƒ³ã‚¸ãƒ§ã‚¦ï¼‰,,2024,02,21,09,00,7.3,4,åŒ—åŒ—æ±,4,08,03,4,,,25.3,8,è¥¿,8,2021,01,07,22.4,8,è¥¿,8,2020,02,23,2008
54421,æ–°æ½ŸçœŒ,æ´¥å·ï¼ˆãƒ„ã‚¬ãƒ¯ï¼‰,,2024,02,21,09,00,3.1,4,åŒ—åŒ—è¥¿,4,02,33,4,,,20.8,8,è¥¿,8,2012,04,03,19.1,8,åŒ—,8,2022,02,21,2008
